Plan comptable;;;;;;;
;;;;;;;
N° compte;Libellé;Nature;Sens;Classement;;;
6600; Impôts fonciers et taxes annexes;Comptable;Débiteur;Résultat;;;
6601;Patente et droit de licence;Comptable;Débiteur;Résultat;;;
6602;Droits d'enregistrement;Comptable;Débiteur;Résultat;;;
6603;Taxes sur les véhicules;Comptable;Débiteur;Résultat;;;
6604;Taxe d'apprentissage ;Comptable;Débiteur;Résultat;;;
6620;Droits d’enregistrement des actes et marchés;Comptable;Débiteur;Résultat;;;
6630;Droits de douane;Comptable;Débiteur;Résultat;;;
6670;Pénalités et amendes fiscales;Comptable;Débiteur;Résultat;;;
6700;Intérêts des emprunts;Comptable;Débiteur;Résultat;;;
6720;Intérêts bancaires sur comptes courants débiteurs;Comptable;Débiteur;Résultat;;;
6730;Intérêts bancaires et sur opérations de financement;Comptable;Débiteur;Résultat;;;
6740;Intérêts des obligations cautionnées;Comptable;Débiteur;Résultat;;;
6780;Pertes de change;Comptable;Débiteur;Résultat;;;
6800;Dotations aux amortissements des immobilisations;Comptable;Débiteur;Résultat;;;
6850;Dotations aux provisions pour dépréciation des éléments de l’actif;Comptable;Débiteur;Résultat;;;
6860;Dotations aux provisions pour départ à la retraite;Comptable;Débiteur;Résultat;;;
6870;Dotations aux provisions pour risques et charges;Comptable;Débiteur;Résultat;;;
7000;Ventes de marchandises;Comptable;Créditeur;Résultat;;;
70171;Prestations de services exonérées de TVA;Comptable;Créditeur;Résultat;;;
70172;Prestations de services soumises à la TVA;Comptable;Créditeur;Résultat;;;
7060;Produits des activités annexes (Location, cessions matériaux, … et autres);Comptable;Créditeur;Résultat;;;
7200;Production de l’entreprise pour elle-même;Comptable;Créditeur;Résultat;;;
7400;Fermages et métayers;Comptable;Créditeur;Résultat;;;
7410;Redevances pour concessions, brevet, licences, droits d’auteurs;Comptable;Créditeur;Résultat;;;
7420;RRR obtenus;Comptable;Créditeur;Résultat;;;
7430;Jetons de présence et rémunérations d’administrateurs, gérants...;Comptable;Créditeur;Résultat;;;
7440;Subventions d’équipement, quote-part virée aux résultats de l’exercice;Comptable;Créditeur;Résultat;;;
7450; Cotisations et dons reçus;Comptable;Créditeur;Résultat;;;
7460;Rentrée des créances amorties;Comptable;Créditeur;Résultat;;;
7470;Dégrèvements d’impôts;Comptable;Créditeur;Résultat;;;
7480;Autres produits et profits exceptionnels;Comptable;Créditeur;Résultat;;;
7600;Subventions d'équilibre ;Comptable;Créditeur;Résultat;;;
7710;Revenus des titres immobilisés et des valeurs mobilières de placement;Comptable;Créditeur;Résultat;;;
7720;Revenus des comptes courants et des dépôts;Comptable;Créditeur;Résultat;;;
7760;Escomptes obtenus;Comptable;Créditeur;Résultat;;;
7780;Différences de change (gains);Comptable;Créditeur;Résultat;;;
7850;Reprises sur amortissements et provisions;Comptable;Créditeur;Résultat;;;
7900;Frais à immobiliser ou à transférer;Comptable;Créditeur;Résultat;;;
8400;Plus-values de cession;Comptable;Créditeur;Résultat;;;
8490;Moins-values de cession;Comptable;Créditeur;Résultat;;;
8600;Impôt sur le résultat ;Comptable;Créditeur;Résultat;;;
;;;;;;;
